payload:
#Private
  - DOMAIN-SUFFIX,duckduckgo.com
  - DOMAIN-SUFFIX,intercom.io             # 客服支持与对话系统
  - DOMAIN-SUFFIX,intercomcdn.com         # 客服系统静态资源
  - DOMAIN-SUFFIX,featuregates.org        # 灰度测试/功能开关控制
  - DOMAIN-SUFFIX,statsigapi.net          # 数据统计与配置分发
  - DOMAIN-SUFFIX,openaiservice.com       # App 端特定 API 调用

#Anthropic
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.usercontent.com # 用户上传文件、图片

  - DOMAIN-SUFFIX,sentry.io           # 错误监控
  - DOMAIN-SUFFIX,intercom.io         # 客服支持与系统通知
  - DOMAIN-SUFFIX,intercomcdn.com     # 客服系统资源加载
  
  - DOMAIN-SUFFIX,stripe.com          # Pro 会员订阅支付接口
  - DOMAIN-SUFFIX,recaptcha.net       # Google 验证码
  - DOMAIN-SUFFIX,hcaptcha.com        # 部分地区的备用人机验证
